,Name,Link
0,Aalsmeer,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Aalsmeer&weergave=Lijst
1,Aalten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Aalten&weergave=Lijst
2,Aerdenhout,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Aerdenhout&weergave=Lijst
3,Alkmaar,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Alkmaar&weergave=Lijst
4,Almelo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Almelo&weergave=Lijst
5,Almere,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Almere&weergave=Lijst
6,Alphen aan den Rijn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Alphen%20aan%20den%20Rijn&weergave=Lijst
7,Amersfoort,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Amersfoort&weergave=Lijst
8,Amstelveen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Amstelveen&weergave=Lijst
9,Amsterdam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Amsterdam&weergave=Lijst
10,Amsterdam-Duivendrecht,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Amsterdam-Duivendrecht&weergave=Lijst
11,Andel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Andel&weergave=Lijst
12,Apeldoorn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Apeldoorn&weergave=Lijst
13,Appingedam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Appingedam&weergave=Lijst
14,Arnhem,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Arnhem&weergave=Lijst
15,Assen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Assen&weergave=Lijst
16,Assendelft,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Assendelft&weergave=Lijst
17,Asten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Asten&weergave=Lijst
18,Baarle-Nassau,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Baarle-Nassau&weergave=Lijst
19,Baarn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Baarn&weergave=Lijst
20,Balk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Balk&weergave=Lijst
21,Barendrecht,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Barendrecht&weergave=Lijst
22,Barneveld,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Barneveld&weergave=Lijst
23,Beek en Donk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Beek%20en%20Donk&weergave=Lijst
24,Beetsterzwaag,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Beetsterzwaag&weergave=Lijst
25,Beilen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Beilen&weergave=Lijst
26,Bellingwolde,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bellingwolde&weergave=Lijst
27,Bemmel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bemmel&weergave=Lijst
28,Beneden-Leeuwen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Beneden-Leeuwen&weergave=Lijst
29,Bergen (Noord-Holland),https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bergen%20(Noord-Holland)&weergave=Lijst
30,Bergen op Zoom,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bergen%20op%20Zoom&weergave=Lijst
31,Bergschenhoek,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bergschenhoek&weergave=Lijst
32,Berkel en Rodenrijs,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Berkel%20en%20Rodenrijs&weergave=Lijst
33,Berkel-Enschot,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Berkel-Enschot&weergave=Lijst
34,Best,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Best&weergave=Lijst
35,Beverwijk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Beverwijk&weergave=Lijst
36,Bilthoven,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bilthoven&weergave=Lijst
37,Bladel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bladel&weergave=Lijst
38,Bleiswijk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bleiswijk&weergave=Lijst
39,Bloemendaal,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bloemendaal&weergave=Lijst
40,Bolsward,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bolsward&weergave=Lijst
41,Borculo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Borculo&weergave=Lijst
42,Borger,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Borger&weergave=Lijst
43,Borne,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Borne&weergave=Lijst
44,Boskoop,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Boskoop&weergave=Lijst
45,Boxmeer,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Boxmeer&weergave=Lijst
46,Boxtel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Boxtel&weergave=Lijst
47,Breda,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Breda&weergave=Lijst
48,Breukelen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Breukelen&weergave=Lijst
49,Brielle,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Brielle&weergave=Lijst
50,Brummen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Brummen&weergave=Lijst
51,Brunssum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Brunssum&weergave=Lijst
52,Budel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Budel&weergave=Lijst
53,Buitenpost,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Buitenpost&weergave=Lijst
54,Bunschoten-Spakenburg,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bunschoten-Spakenburg&weergave=Lijst
55,Burgum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Burgum&weergave=Lijst
56,Bussum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Bussum&weergave=Lijst
57,Cadier en Keer,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Cadier%20en%20Keer&weergave=Lijst
58,Capelle aan den IJssel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Capelle%20aan%20den%20IJssel&weergave=Lijst
59,Castricum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Castricum&weergave=Lijst
60,Coevorden,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Coevorden&weergave=Lijst
61,Cruquius,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Cruquius&weergave=Lijst
62,Cuijk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Cuijk&weergave=Lijst
63,Culemborg,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Culemborg&weergave=Lijst
64,Damwâld,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Damwâld&weergave=Lijst
65,De Glind,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=De%20Glind&weergave=Lijst
66,Dedemsvaart,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dedemsvaart&weergave=Lijst
67,Delden,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Delden&weergave=Lijst
68,Delft,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Delft&weergave=Lijst
69,Den Bosch,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Den%20Bosch&weergave=Lijst
70,Den Burg,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Den%20Burg&weergave=Lijst
71,Den Haag,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Den%20Haag&weergave=Lijst
72,Den Helder,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Den%20Helder&weergave=Lijst
73,Denekamp,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Denekamp&weergave=Lijst
74,Deurne,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Deurne&weergave=Lijst
75,Deventer,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Deventer&weergave=Lijst
76,Didam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Didam&weergave=Lijst
77,Dieren,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dieren&weergave=Lijst
78,Diever,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Diever&weergave=Lijst
79,Dinxperlo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dinxperlo&weergave=Lijst
80,Doetinchem,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Doetinchem&weergave=Lijst
81,Dokkum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dokkum&weergave=Lijst
82,Dongen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dongen&weergave=Lijst
83,Doorn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Doorn&weergave=Lijst
84,Doorwerth,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Doorwerth&weergave=Lijst
85,Dordrecht,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dordrecht&weergave=Lijst
86,Drachten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Drachten&weergave=Lijst
87,Driehuis NH,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Driehuis%20NH&weergave=Lijst
88,Dronten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Dronten&weergave=Lijst
89,Drunen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Drunen&weergave=Lijst
90,Druten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Druten&weergave=Lijst
91,Duiven,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Duiven&weergave=Lijst
92,Echt,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Echt&weergave=Lijst
93,Edam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Edam&weergave=Lijst
94,Ede,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Ede&weergave=Lijst
95,Eefde,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Eefde&weergave=Lijst
96,Eelde,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Eelde&weergave=Lijst
97,Eersel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Eersel&weergave=Lijst
98,Eibergen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Eibergen&weergave=Lijst
99,Eindhoven,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Eindhoven&weergave=Lijst
100,Elburg,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Elburg&weergave=Lijst
101,Elst (Gelderland),https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Elst%20(Gelderland)&weergave=Lijst
102,Emmeloord,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Emmeloord&weergave=Lijst
103,Emmen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Emmen&weergave=Lijst
104,Enkhuizen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Enkhuizen&weergave=Lijst
105,Enschede,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Enschede&weergave=Lijst
106,Epe,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Epe&weergave=Lijst
107,Ermelo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Ermelo&weergave=Lijst
108,Etten-Leur,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Etten-Leur&weergave=Lijst
109,Evertsoord,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Evertsoord&weergave=Lijst
110,Franeker,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Franeker&weergave=Lijst
111,Geldermalsen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Geldermalsen&weergave=Lijst
112,Geldrop,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Geldrop&weergave=Lijst
113,Geleen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Geleen&weergave=Lijst
114,Gemert,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gemert&weergave=Lijst
115,Gennep,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gennep&weergave=Lijst
116,Gieten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gieten&weergave=Lijst
117,Goes,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Goes&weergave=Lijst
118,Goirle,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Goirle&weergave=Lijst
119,Goor,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Goor&weergave=Lijst
120,Gorinchem,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gorinchem&weergave=Lijst
121,Gorredijk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gorredijk&weergave=Lijst
122,Gouda,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gouda&weergave=Lijst
123,Grave,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Grave&weergave=Lijst
124,Grijpskerk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Grijpskerk&weergave=Lijst
125,Groenlo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Groenlo&weergave=Lijst
126,Groesbeek,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Groesbeek&weergave=Lijst
127,Groningen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Groningen&weergave=Lijst
128,Grootebroek,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Grootebroek&weergave=Lijst
129,Grootegast,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Grootegast&weergave=Lijst
130,Grou,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Grou&weergave=Lijst
131,Gulpen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Gulpen&weergave=Lijst
132,Haaksbergen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Haaksbergen&weergave=Lijst
133,Haarlem,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Haarlem&weergave=Lijst
134,Haelen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Haelen&weergave=Lijst
135,Halsteren,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Halsteren&weergave=Lijst
136,Hardenberg,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hardenberg&weergave=Lijst
137,Harderwijk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Harderwijk&weergave=Lijst
138,Hardinxveld-Giessendam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hardinxveld-Giessendam&weergave=Lijst
139,Haren (Groningen),https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Haren%20(Groningen)&weergave=Lijst
140,Harlingen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Harlingen&weergave=Lijst
141,Harreveld,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Harreveld&weergave=Lijst
142,Hazerswoude-Dorp,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hazerswoude-Dorp&weergave=Lijst
143,Heemskerk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heemskerk&weergave=Lijst
144,Heemstede,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heemstede&weergave=Lijst
145,Heerde,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heerde&weergave=Lijst
146,Heerenveen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heerenveen&weergave=Lijst
147,Heerhugowaard,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heerhugowaard&weergave=Lijst
148,Heerlen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heerlen&weergave=Lijst
149,Heesch,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heesch&weergave=Lijst
150,Heeswijk-Dinther,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heeswijk-Dinther&weergave=Lijst
151,Heeze,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heeze&weergave=Lijst
152,Hegelsom,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hegelsom&weergave=Lijst
153,Heibloem,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heibloem&weergave=Lijst
154,Heiloo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heiloo&weergave=Lijst
155,Hellendoorn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hellendoorn&weergave=Lijst
156,Hellevoetsluis,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hellevoetsluis&weergave=Lijst
157,Helmond,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Helmond&weergave=Lijst
158,Hengelo,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hengelo&weergave=Lijst
159,Heythuysen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Heythuysen&weergave=Lijst
160,Hillegom,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hillegom&weergave=Lijst
161,Hilversum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hilversum&weergave=Lijst
162,Hoensbroek,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoensbroek&weergave=Lijst
163,Hoevelaken,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoevelaken&weergave=Lijst
164,Holten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Holten&weergave=Lijst
165,Hoofddorp,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoofddorp&weergave=Lijst
166,Hoogeveen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoogeveen&weergave=Lijst
167,Hoogezand,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoogezand&weergave=Lijst
168,Hoogvliet Rotterdam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoogvliet%20Rotterdam&weergave=Lijst
169,Hoorn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hoorn&weergave=Lijst
170,Horn,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Horn&weergave=Lijst
171,Horst,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Horst&weergave=Lijst
172,Houten,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Houten&weergave=Lijst
173,Huissen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Huissen&weergave=Lijst
174,Huizen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Huizen&weergave=Lijst
175,Hulst,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hulst&weergave=Lijst
176,Hurdegaryp,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Hurdegaryp&weergave=Lijst
177,IJmuiden,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=IJmuiden&weergave=Lijst
178,IJsselmuiden,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=IJsselmuiden&weergave=Lijst
179,IJsselstein,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=IJsselstein&weergave=Lijst
180,Joure,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Joure&weergave=Lijst
181,Julianadorp,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Julianadorp&weergave=Lijst
182,"Julianadorp, Curaçao, Caribisch Nederland","https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Julianadorp,%20Curaçao,%20Caribisch%20Nederland&weergave=Lijst"
183,Kaatsheuvel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kaatsheuvel&weergave=Lijst
184,Kampen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kampen&weergave=Lijst
185,Kapelle,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kapelle&weergave=Lijst
186,Katwijk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Katwijk&weergave=Lijst
187,Kerkrade,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kerkrade&weergave=Lijst
188,Kesteren,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kesteren&weergave=Lijst
189,Klaaswaal,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Klaaswaal&weergave=Lijst
190,Klazienaveen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Klazienaveen&weergave=Lijst
191,Kloetinge (Gem. Goes),https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kloetinge%20(Gem.%20Goes)&weergave=Lijst
192,Kollum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kollum&weergave=Lijst
193,Kortehemmen,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kortehemmen&weergave=Lijst
194,Koudum,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Koudum&weergave=Lijst
195,Krabbendijke,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Krabbendijke&weergave=Lijst
196,"Kralendijk, Bonaire, Caribisch Nederland","https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Kralendijk,%20Bonaire,%20Caribisch%20Nederland&weergave=Lijst"
197,Krimpen aan den IJssel,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Krimpen%20aan%20den%20IJssel&weergave=Lijst
198,Krommenie,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Krommenie&weergave=Lijst
199,Landgraaf,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Landgraaf&weergave=Lijst
200,Laren,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Laren&weergave=Lijst
201,Leek,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Leek&weergave=Lijst
202,Leerdam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Leerdam&weergave=Lijst
203,Leeuwarden,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Leeuwarden&weergave=Lijst
204,Leiden,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Leiden&weergave=Lijst
205,Leiderdorp,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Leiderdorp&weergave=Lijst
206,Leidschendam,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Leidschendam&weergave=Lijst
207,Lekkerkerk,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Lekkerkerk&weergave=Lijst
208,Lelystad,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Lelystad&weergave=Lijst
209,Lemmer,https://scholenopdekaart.nl/zoeken/basisscholen?zoektermen=Lemmer&weergave=Lijst
